"id","product_id","article","name","color","size","quantity"
"6","6","BGA-1012","Boxing gloves amok","Black","10oz","9"
"7","6","BGA-1012","Boxing gloves amok","Black","12oz","10"
"8","6","BGA-1012","Boxing gloves amok","Black","14oz","13"
"9","6","BGA-1012","Boxing gloves amok","Black","16oz","8"
"10","7","BGC-1011","Boxing gloves ClassX","Black","10oz","4"
"11","7","BGC-1011","Boxing gloves ClassX","Black","12oz","4"
"12","7","BGC-1011","Boxing gloves ClassX","Black","14oz","37"
"13","7","BGC-1011","Boxing gloves ClassX","Black","16oz","18"
"14","8","BGE-1013","Boxing Gloves Endoor","WHITE","10oz","0"
"15","8","BGE-1013","Boxing Gloves Endoor","WHITE","12oz","0"
"16","8","BGE-1013","Boxing Gloves Endoor","WHITE","14oz","0"
"17","8","BGE-1013","Boxing Gloves Endoor","WHITE","16oz","0"
"18","8","BGE-1013","Boxing Gloves Endoor","WHITE","18oz","0"
"19","8","BGE-1013","Boxing Gloves Endoor","WHITE","20oz","0"
"20","9","BGH-1015","Boxing Gloves Horse","RED","10oz","0"
"21","10","BGK-1016","Boxing Gloves Knock","Black & Red","10oz","0"
"22","10","BGK-1016","Boxing Gloves Knock","Black & Red","12oz","0"
"23","10","BGK-1016","Boxing Gloves Knock","Black & Red","14oz","0"
"24","10","BGK-1016","Boxing Gloves Knock","Black & Red","16oz","0"
"25","11","BGI-1017","Boxing Gloves Impact","MAROON","10oz","0"
"26","11","BGI-1017","Boxing Gloves Impact","MAROON","12oz","0"
"27","11","BGI-1017","Boxing Gloves Impact","MAROON","14oz","0"
"28","11","BGI-1017","Boxing Gloves Impact","MAROON","16oz","0"
"29","11","BGI-1017","Boxing Gloves Impact","PURPLE","10oz","0"
"30","11","BGI-1017","Boxing Gloves Impact","PURPLE","12oz","0"
"31","11","BGI-1017","Boxing Gloves Impact","PURPLE","14oz","0"
"32","11","BGI-1017","Boxing Gloves Impact","PURPLE","16oz","0"
"33","12","BGB-1019","Boxing Gloves BP","GREEN","10oz","0"
"34","12","BGB-1019","Boxing Gloves BP","GREEN","12oz","0"
"35","12","BGB-1019","Boxing Gloves BP","GREEN","14oz","0"
"36","12","BGB-1019","Boxing Gloves BP","GREEN","16oz","0"
"37","13","HGB-2011","Head Guard Brag","WHITE & GOLD","S/M","0"
"38","13","HGB-2011","Head Guard Brag","WHITE & GOLD","L/XL","0"
"39","13","HGB-2011","Head Guard Brag","BLACK & GOLD","S/M","0"
"40","13","HGB-2011","Head Guard Brag","BLACK & GOLD","L/XL","0"
"41","14","BGV-1019","Boxing Gloves Vexa","PINK","4oz","0"
"42","14","BGV-1019","Boxing Gloves Vexa","PINK","6oz","0"
"43","14","BGV-1019","Boxing Gloves Vexa","PINK","8oz","0"
"44","14","BGV-1019","Boxing Gloves Vexa","PINK","10oz","0"
"45","14","BGV-1019","Boxing Gloves Vexa","PINK","12oz","0"
"46","14","BGV-1019","Boxing Gloves Vexa","PINK","14oz","0"
"47","14","BGV-1019","Boxing Gloves Vexa","PINK","16oz","0"
"56","16","HGH-2015","Head Guard Heed","WHITE & GOLD","S","19"
"57","16","HGH-2015","Head Guard Heed","WHITE & GOLD","M","38"
"58","16","HGH-2015","Head Guard Heed","WHITE & GOLD","L","19"
"59","17","GGP-2031","Groin Guard Pro","Black","S","0"
"60","17","GGP-2031","Groin Guard Pro","Black","M","0"
"61","17","GGP-2031","Groin Guard Pro","Black","L","0"
"62","17","GGP-2031","Groin Guard Pro","Black","XL","0"
"63","18","GGP-2032","Groin Guard Pro","BLACK & GOLD","S","0"
"64","18","GGP-2032","Groin Guard Pro","BLACK & GOLD","M","0"
"65","18","GGP-2032","Groin Guard Pro","BLACK & GOLD","L","0"
"66","18","GGP-2032","Groin Guard Pro","BLACK & GOLD","XL","0"
"67","19","CSM-2041","Cup Supporter Metal","Black","S","0"
"68","19","CSM-2041","Cup Supporter Metal","Black","M","0"
"69","19","CSM-2041","Cup Supporter Metal","Black","L","0"
"70","19","CSM-2041","Cup Supporter Metal","Black & Red","S","0"
"71","19","CSM-2041","Cup Supporter Metal","Black & Red","M","0"
"72","19","CSM-2041","Cup Supporter Metal","Black & Red","L","0"
"73","20","CSP-2042","Cup Supporter Poly","WHITE","S","0"
"74","20","CSP-2042","Cup Supporter Poly","WHITE","M","0"
"75","20","CSP-2042","Cup Supporter Poly","WHITE","L","0"
"76","21","SPP-2051","Shin instep PRO","RED","XXS","0"
"77","21","SPP-2051","Shin instep PRO","RED","XS","0"
"78","21","SPP-2051","Shin instep PRO","RED","S","0"
"79","21","SPP-2051","Shin instep PRO","RED","M","0"
"80","21","SPP-2051","Shin instep PRO","RED","L","0"
"81","21","SPP-2051","Shin instep PRO","RED","XL","0"
"82","21","SPP-2051","Shin instep PRO","RED","XXL","0"
"83","21","SPP-2051","Shin instep PRO","Blue","XXS","0"
"84","21","SPP-2051","Shin instep PRO","Blue","XS","0"
"85","21","SPP-2051","Shin instep PRO","Blue","S","0"
"86","21","SPP-2051","Shin instep PRO","Blue","M","0"
"87","21","SPP-2051","Shin instep PRO","Blue","L","0"
"88","21","SPP-2051","Shin instep PRO","Blue","XL","0"
"89","21","SPP-2051","Shin instep PRO","Blue","XXL","0"
"90","21","SPP-2051","Shin instep PRO","Black","XXS","0"
"91","21","SPP-2051","Shin instep PRO","Black","XS","0"
"92","21","SPP-2051","Shin instep PRO","Black","S","0"
"93","21","SPP-2051","Shin instep PRO","Black","M","0"
"94","21","SPP-2051","Shin instep PRO","Black","L","0"
"95","21","SPP-2051","Shin instep PRO","Black","XL","0"
"96","21","SPP-2051","Shin instep PRO","Black","XXL","0"
"97","22","SPT-2052","Shin Instep Training","WHITE","XS","0"
"98","22","SPT-2052","Shin Instep Training","WHITE","S","0"
"99","22","SPT-2052","Shin Instep Training","WHITE","M","0"
"100","22","SPT-2052","Shin Instep Training","WHITE","L","0"
"101","22","SPT-2052","Shin Instep Training","WHITE","XL","0"
"102","22","SPT-2052","Shin Instep Training","WHITE","XXL","0"
"103","22","SPT-2052","Shin Instep Training","Black","XS","0"
"104","22","SPT-2052","Shin Instep Training","Black","S","0"
"105","22","SPT-2052","Shin Instep Training","Black","M","0"
"106","22","SPT-2052","Shin Instep Training","Black","L","0"
"107","22","SPT-2052","Shin Instep Training","Black","XL","0"
"108","22","SPT-2052","Shin Instep Training","Black","XXL","0"
"109","23","AMR-8011","Focus Mitt React","Black & Red","standard","0"
"110","24","FMS-8012","Focus Mitt Smart","RED","standard","12"
"111","24","FMS-8012","Focus Mitt Smart","Blue","standard","11"
"112","24","FMS-8012","Focus Mitt Smart","Black","standard","0"
"113","25","FME-8013","Focus Mitt Elastic","RED","standard","0"
"114","25","FME-8013","Focus Mitt Elastic","Blue","standard","0"
"115","25","FME-8013","Focus Mitt Elastic","Black","standard","8"
"116","26","FMA-8014","Focs Mitt Arch","WHITE","standard","0"
"118","28","BP-9011","Body Protector Coaching Guard","RED","standard","0"
"119","28","BP-9011","Body Protector Coaching Guard","Blue","standard","0"
"120","28","BP-9011","Body Protector Coaching Guard","Black","standard","0"
"122","30","TP-9018","Thigh Pads","Black","standard","0"
"123","31","CP-9021","Coaching Paddle","RED","standard","0"
"124","31","CP-9021","Coaching Paddle","Blue","standard","0"
"125","31","CP-9021","Coaching Paddle","Black","standard","0"
"126","32","CP-9022","Coaching Paddle","RED","standard","0"
"127","32","CP-9022","Coaching Paddle","Blue","standard","0"
"128","32","CP-9022","Coaching Paddle","Black","standard","0"
"129","33","CS-9031","Coaching Stick","RED","standard","0"
"130","33","CS-9031","Coaching Stick","Blue","standard","0"
"131","33","CS-9031","Coaching Stick","Black","standard","0"
"132","34","CS-9032","Coaching Stick","RED","standard","0"
"133","34","CS-9032","Coaching Stick","Blue","standard","0"
"134","34","CS-9032","Coaching Stick","Black","standard","0"
"136","36","SPR-9042","Strike Pad Round","BLACK & GOLD","standard","0"
"137","37","WP-9051","Wall Pad","Black & Red","standard","0"
"138","38","WP-9052","Wall Pad","Black & Red","standard","0"
"139","39","WP-9053","Wall Pad","Black & Red","standard","0"
"140","40","SB-9061","Speed Ball","Black & White","M","0"
"141","41","FSB-9062","Floor to Ceiling Ball pear","Black & White","M","0"
"142","42","FSRB-9063","Floor to Celling Ball Round","Black & White","M","0"
"143","43","FSDB-9064","Floor to Celling Double Ball","Black & White","standard","0"
"144","44","SBP-9071","Speed Ball Platform Heavy","Natural","standard","0"
"145","44","SBP-9071","Speed Ball Platform Heavy","Natural","60x60","0"
"146","45","SBP-9072","Speed Ball Platform Medium","Natural","60x60","0"
"147","46","Spb-9073","Speed Ball Platform Light","Natural","60x60","0"
"148","47","BSV-2101","Boxing Short & Vest","Black","XXS","0"
"149","47","BSV-2101","Boxing Short & Vest","Black","XS","0"
"150","47","BSV-2101","Boxing Short & Vest","Black","S","0"
"151","47","BSV-2101","Boxing Short & Vest","Black","M","0"
"152","47","BSV-2101","Boxing Short & Vest","Black","L","0"
"153","47","BSV-2101","Boxing Short & Vest","Black","XL","0"
"154","47","BSV-2101","Boxing Short & Vest","Blue","XXS","0"
"155","47","BSV-2101","Boxing Short & Vest","Blue","XS","0"
"156","47","BSV-2101","Boxing Short & Vest","Blue","S","0"
"157","47","BSV-2101","Boxing Short & Vest","Blue","M","0"
"158","47","BSV-2101","Boxing Short & Vest","Blue","L","0"
"159","47","BSV-2101","Boxing Short & Vest","Blue","XL","0"
"160","47","BSV-2101","Boxing Short & Vest","Grey","XXS","0"
"161","47","BSV-2101","Boxing Short & Vest","Grey","XS","0"
"162","47","BSV-2101","Boxing Short & Vest","Grey","S","0"
"163","47","BSV-2101","Boxing Short & Vest","Grey","M","0"
"164","47","BSV-2101","Boxing Short & Vest","Grey","L","0"
"165","47","BSV-2101","Boxing Short & Vest","Grey","XL","0"
"166","47","BSV-2101","Boxing Short & Vest","MAROON","XXS","0"
"167","47","BSV-2101","Boxing Short & Vest","MAROON","XS","0"
"168","47","BSV-2101","Boxing Short & Vest","MAROON","S","0"
"169","47","BSV-2101","Boxing Short & Vest","MAROON","M","0"
"170","47","BSV-2101","Boxing Short & Vest","MAROON","L","0"
"171","47","BSV-2101","Boxing Short & Vest","MAROON","XL","0"
"172","47","BSV-2101","Boxing Short & Vest","Navy","XXS","0"
"173","47","BSV-2101","Boxing Short & Vest","Navy","XS","0"
"174","47","BSV-2101","Boxing Short & Vest","Navy","S","0"
"175","47","BSV-2101","Boxing Short & Vest","Navy","M","0"
"176","47","BSV-2101","Boxing Short & Vest","Navy","L","0"
"177","47","BSV-2101","Boxing Short & Vest","Navy","XL","0"
"178","47","BSV-2101","Boxing Short & Vest","RED","XXS","0"
"179","47","BSV-2101","Boxing Short & Vest","RED","XS","0"
"180","47","BSV-2101","Boxing Short & Vest","RED","S","0"
"181","47","BSV-2101","Boxing Short & Vest","RED","M","0"
"182","47","BSV-2101","Boxing Short & Vest","RED","L","0"
"183","47","BSV-2101","Boxing Short & Vest","RED","XL","0"
"184","47","BSV-2101","Boxing Short & Vest","Yellow","XXS","0"
"185","47","BSV-2101","Boxing Short & Vest","Yellow","XS","0"
"186","47","BSV-2101","Boxing Short & Vest","Yellow","S","0"
"187","47","BSV-2101","Boxing Short & Vest","Yellow","M","0"
"188","47","BSV-2101","Boxing Short & Vest","Yellow","L","0"
"189","47","BSV-2101","Boxing Short & Vest","Yellow","XL","0"
"190","48","MMA-2111","MMA Kit","Assorted","XXS","0"
"191","48","MMA-2111","MMA Kit","Assorted","XS","0"
"192","48","MMA-2111","MMA Kit","Assorted","S","0"
"193","48","MMA-2111","MMA Kit","Assorted","M","0"
"194","48","MMA-2111","MMA Kit","Assorted","L","0"
"195","48","MMA-2111","MMA Kit","Assorted","XL","0"
"196","48","MMA-2111","MMA Kit","Assorted","XXL","0"
"197","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","XXS","0"
"198","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","XS","0"
"199","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","S","0"
"200","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","M","0"
"201","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","L","0"
"202","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","XL","0"
"203","49","MTS-2121","Muay Thai Shorts Mesh","Assorted","XXL","0"
"204","50","MTS-2122","Muay Thai Shorts","Assorted","XXS","0"
"205","50","MTS-2122","Muay Thai Shorts","Assorted","XS","0"
"206","50","MTS-2122","Muay Thai Shorts","Assorted","S","0"
"207","50","MTS-2122","Muay Thai Shorts","Assorted","M","0"
"208","50","MTS-2122","Muay Thai Shorts","Assorted","L","0"
"209","50","MTS-2122","Muay Thai Shorts","Assorted","XL","0"
"210","50","MTS-2122","Muay Thai Shorts","Assorted","XXL","0"
"211","51","SB-2221","Sports Bag","RED","standard","0"
"212","51","SB-2221","Sports Bag","Blue","standard","0"
"213","52","SB-2222","Sports Bags","Black","standard","0"
"214","52","SB-2222","Sports Bags","RED","standard","0"
"215","52","SB-2222","Sports Bags","Blue","standard","0"
"222","54","HCP-460","Hoodie Track Suit   460gsm","Assorted","XS","0"
"223","54","HCP-460","Hoodie Track Suit   460gsm","Assorted","S","0"
"224","54","HCP-460","Hoodie Track Suit   460gsm","Assorted","M","0"
"225","54","HCP-460","Hoodie Track Suit   460gsm","Assorted","L","0"
"226","54","HCP-460","Hoodie Track Suit   460gsm","Assorted","XL","0"
"227","54","HCP-460","Hoodie Track Suit   460gsm","Assorted","XXL","0"
"228","55","HCP-360","Hoodie Track Suit  360gsm","Assorted","XS","0"
"229","55","HCP-360","Hoodie Track Suit  360gsm","Assorted","S","0"
"230","55","HCP-360","Hoodie Track Suit  360gsm","Assorted","M","0"
"231","55","HCP-360","Hoodie Track Suit  360gsm","Assorted","L","0"
"232","55","HCP-360","Hoodie Track Suit  360gsm","Assorted","XL","0"
"233","55","HCP-360","Hoodie Track Suit  360gsm","Assorted","XXL","0"
"234","56","HCP-300","Hoodie Track Suit   300gsm","Assorted","XS","0"
"235","56","HCP-300","Hoodie Track Suit   300gsm","Assorted","S","0"
"236","56","HCP-300","Hoodie Track Suit   300gsm","Assorted","M","0"
"237","56","HCP-300","Hoodie Track Suit   300gsm","Assorted","L","0"
"238","56","HCP-300","Hoodie Track Suit   300gsm","Assorted","XL","0"
"239","56","HCP-300","Hoodie Track Suit   300gsm","Assorted","XXL","0"
"240","57","TSI-280","T shirt Interlock P/C 80/20","Assorted","XS","0"
"241","57","TSI-280","T shirt Interlock P/C 80/20","Assorted","S","0"
"242","57","TSI-280","T shirt Interlock P/C 80/20","Assorted","M","0"
"243","57","TSI-280","T shirt Interlock P/C 80/20","Assorted","L","0"
"244","57","TSI-280","T shirt Interlock P/C 80/20","Assorted","XL","0"
"245","57","TSI-280","T shirt Interlock P/C 80/20","Assorted","XXL","0"
"246","58","TSI-160","T shirt Interlock  polyester","Assorted","XS","0"
"247","58","TSI-160","T shirt Interlock  polyester","Assorted","S","0"
"248","58","TSI-160","T shirt Interlock  polyester","Assorted","M","0"
"249","58","TSI-160","T shirt Interlock  polyester","Assorted","L","0"
"250","58","TSI-160","T shirt Interlock  polyester","Assorted","XL","0"
"251","58","TSI-160","T shirt Interlock  polyester","Assorted","XXL","0"
"252","59","TSJ-160","T Shirt Jersey  C/P  65/35","Assorted","XS","0"
"253","59","TSJ-160","T Shirt Jersey  C/P  65/35","Assorted","S","0"
"254","59","TSJ-160","T Shirt Jersey  C/P  65/35","Assorted","M","0"
"255","59","TSJ-160","T Shirt Jersey  C/P  65/35","Assorted","L","0"
"256","59","TSJ-160","T Shirt Jersey  C/P  65/35","Assorted","XL","0"
"257","59","TSJ-160","T Shirt Jersey  C/P  65/35","Assorted","XXL","0"
"258","60","TSJ-180","T Shirt Jersey  Cotton","Assorted","XS","0"
"259","60","TSJ-180","T Shirt Jersey  Cotton","Assorted","S","0"
"260","60","TSJ-180","T Shirt Jersey  Cotton","Assorted","M","0"
"261","60","TSJ-180","T Shirt Jersey  Cotton","Assorted","L","0"
"262","60","TSJ-180","T Shirt Jersey  Cotton","Assorted","XL","0"
"263","60","TSJ-180","T Shirt Jersey  Cotton","Assorted","XXL","0"
"264","61","TSJ-200","T Shirt Lecra Jersey","Assorted","XS","0"
"265","61","TSJ-200","T Shirt Lecra Jersey","Assorted","S","0"
"266","61","TSJ-200","T Shirt Lecra Jersey","Assorted","M","0"
"267","61","TSJ-200","T Shirt Lecra Jersey","Assorted","L","0"
"268","61","TSJ-200","T Shirt Lecra Jersey","Assorted","XL","0"
"269","61","TSJ-200","T Shirt Lecra Jersey","Assorted","XXL","0"
"270","62","KS-221","Kick Shield S Leather","Assorted","L","0"
"271","63","KS-231","Kick Shield S Leather pair","Assorted","S","0"
"272","64","KS-232","Kick Shield  G Leather","Assorted","standard","0"
"273","65","KBC-211","Kick Boxing Chestguard","Assorted","XXS","0"
"274","65","KBC-211","Kick Boxing Chestguard","Assorted","XS","0"
"275","65","KBC-211","Kick Boxing Chestguard","Assorted","S","0"
"276","65","KBC-211","Kick Boxing Chestguard","Assorted","M","0"
"277","65","KBC-211","Kick Boxing Chestguard","Assorted","L","0"
"278","65","KBC-211","Kick Boxing Chestguard","Assorted","XL","0"
"279","66","MG-501","MMA Gloves","Blue","XXS","0"
"280","66","MG-501","MMA Gloves","Blue","XS","0"
"281","66","MG-501","MMA Gloves","Blue","S","0"
"282","66","MG-501","MMA Gloves","Blue","M","0"
"283","66","MG-501","MMA Gloves","Blue","L","0"
"284","66","MG-501","MMA Gloves","Blue","XL","0"
"285","66","MG-501","MMA Gloves","GOLDEN","XXS","0"
"286","66","MG-501","MMA Gloves","GOLDEN","XS","0"
"287","66","MG-501","MMA Gloves","GOLDEN","S","0"
"288","66","MG-501","MMA Gloves","GOLDEN","M","0"
"289","66","MG-501","MMA Gloves","GOLDEN","L","0"
"290","66","MG-501","MMA Gloves","GOLDEN","XL","0"
"291","66","MG-501","MMA Gloves","RED","XXS","0"
"292","66","MG-501","MMA Gloves","RED","XS","0"
"293","66","MG-501","MMA Gloves","RED","S","0"
"294","66","MG-501","MMA Gloves","RED","M","0"
"295","66","MG-501","MMA Gloves","RED","L","0"
"296","66","MG-501","MMA Gloves","RED","XL","0"
"297","67","MSG-511","MMA Shooter Gloves","RED","XXS","0"
"298","67","MSG-511","MMA Shooter Gloves","RED","XS","0"
"299","67","MSG-511","MMA Shooter Gloves","RED","S","0"
"300","67","MSG-511","MMA Shooter Gloves","RED","M","0"
"301","67","MSG-511","MMA Shooter Gloves","RED","L","0"
"302","67","MSG-511","MMA Shooter Gloves","RED","XL","0"
"303","67","MSG-511","MMA Shooter Gloves","RED","XXL","0"
"304","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","XXS","0"
"305","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","XS","0"
"306","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","S","0"
"307","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","M","0"
"308","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","L","0"
"309","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","XL","0"
"310","68","MSG-512","MMA Shooter Gloves","WHITE & GOLD","XXL","0"
"311","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","4oz","57"
"312","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","6oz","59"
"313","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","8oz","70"
"314","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","10oz","71"
"315","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","12oz","72"
"316","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","14oz","74"
"317","69","BGS-1014","Boxing Gloves SuperX","WHITE & GOLD","16oz","59"
"318","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","4oz","0"
"319","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","6oz","14"
"320","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","8oz","6"
"321","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","10oz","12"
"322","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","12oz","9"
"323","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","14oz","6"
"324","69","BGS-1014","Boxing Gloves SuperX","WHITE & BLUE","16oz","11"
"325","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","4oz","14"
"326","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","6oz","12"
"327","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","8oz","6"
"328","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","10oz","13"
"329","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","12oz","21"
"330","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","14oz","21"
"331","69","BGS-1014","Boxing Gloves SuperX","WHITE & RED","16oz","18"
"332","70","BGS-10114","Boxing Gloves SuperX  OD design","Blue","8oz","17"
"333","70","BGS-10114","Boxing Gloves SuperX  OD design","Blue","10oz","95"
"334","70","BGS-10114","Boxing Gloves SuperX  OD design","RED","8oz","27"
"335","70","BGS-10114","Boxing Gloves SuperX  OD design","RED","10oz","60"
"336","70","BGS-10114","Boxing Gloves SuperX  OD design","Black","8oz","21"
"337","70","BGS-10114","Boxing Gloves SuperX  OD design","Black","10oz","63"
"338","71","BGG-201111","Boxing Gloves gold rex","BLACK & GOLD","12oz","60"
"339","72","HGL-2023","Head Guard Lead","RED","S","5"
"340","72","HGL-2023","Head Guard Lead","RED","M","0"
"341","72","HGL-2023","Head Guard Lead","RED","L","5"
"342","72","HGL-2023","Head Guard Lead","RED","XL","0"
"343","72","HGL-2023","Head Guard Lead","Blue","S","5"
"344","72","HGL-2023","Head Guard Lead","Blue","M","10"
"345","72","HGL-2023","Head Guard Lead","Blue","L","0"
"346","72","HGL-2023","Head Guard Lead","Blue","XL","5"
"347","72","HGL-2023","Head Guard Lead","Black","S","5"
"348","72","HGL-2023","Head Guard Lead","Black","M","5"
"349","72","HGL-2023","Head Guard Lead","Black","L","0"
"350","72","HGL-2023","Head Guard Lead","Black","XL","0"
"351","73","SPR-9041","Strike Pad Round","Black","S","5"
"352","73","SPR-9041","Strike Pad Round","Black","M","14"
"353","73","SPR-9041","Strike Pad Round","Black","L","1"